Order_ID,Order_Date,Customer_ID,Product,Sales
ORD10000,2023-04-13,C1001,Headphones,1530.12
ORD10001,2023-12-15,C1048,Monitor,1462.0
ORD10002,2023-09-28,C1027,Headphones,1292.6
ORD10003,2023-04-17,C1031,Mouse,1962.12
ORD10004,2023-03-13,C1026,Mouse,1811.56
ORD10005,2023-07-08,C1019,Laptop,1311.0
ORD10006,2023-01-21,C1023,Mouse,1401.69
ORD10007,2023-04-13,C1011,Mouse,150.61
ORD10008,2023-05-02,C1049,Monitor,1356.34
ORD10009,2023-08-03,C1034,Mouse,136.12
ORD10010,2023-11-27,C1032,Laptop,1197.11
ORD10011,2023-03-29,C1032,Phone,1998.74
ORD10012,2023-04-10,C1042,Monitor,1133.82
ORD10013,2023-12-26,C1036,Phone,972.76
ORD10014,2023-06-01,C1011,Monitor,660.07
ORD10015,2023-05-11,C1002,Keyboard,285.02
ORD10016,2023-05-30,C1000,Headphones,1475.5
ORD10017,2023-11-05,C1032,Keyboard,425.57
ORD10018,2023-09-15,C1039,Mouse,274.8
ORD10019,2023-12-10,C1009,Phone,872.44
ORD10020,2023-10-21,C1042,Mouse,1600.92
ORD10021,2023-07-11,C1043,Headphones,1502.88
ORD10022,2023-10-04,C1028,Monitor,157.02
ORD10023,2023-06-10,C1012,Headphones,937.53
ORD10024,2023-11-10,C1011,Laptop,1068.75
ORD10025,2023-01-22,C1030,Headphones,1306.87
ORD10026,2023-09-10,C1045,Laptop,1317.83
ORD10027,2023-08-24,C1001,Headphones,761.16
ORD10028,2023-12-11,C1049,Laptop,1143.32
ORD10029,2023-02-18,C1034,Phone,988.07
ORD10030,2023-02-28,C1022,Mouse,1775.75
ORD10031,2023-06-19,C1016,Mouse,1084.02
ORD10032,2023-07-07,C1025,Keyboard,910.01
ORD10033,2023-09-28,C1007,Mouse,838.75
ORD10034,2023-07-09,C1028,Monitor,1166.23
ORD10035,2023-06-24,C1025,Headphones,1617.76
ORD10036,2023-02-20,C1009,Keyboard,1099.88
ORD10037,2023-12-30,C1025,Monitor,1340.23
ORD10038,2023-02-24,C1033,Monitor,1488.82
ORD10039,2023-09-01,C1040,Laptop,1064.33
ORD10040,2023-11-16,C1006,Mouse,882.29
ORD10041,2023-05-11,C1003,Phone,1759.5
ORD10042,2023-11-03,C1049,Phone,864.14
ORD10043,2023-05-15,C1044,Keyboard,950.79
ORD10044,2023-01-21,C1010,Phone,1981.17
ORD10045,2023-11-25,C1028,Headphones,50.46
ORD10046,2023-06-16,C1035,Phone,411.67
ORD10047,2023-10-01,C1024,Keyboard,798.73
ORD10048,2023-03-30,C1020,Phone,1868.55
ORD10049,2023-11-12,C1035,Headphones,186.56
ORD10050,2023-01-14,C1009,Laptop,68.5
ORD10051,2023-08-30,C1036,Keyboard,152.73
ORD10052,2023-09-22,C1008,Laptop,222.66
ORD10053,2023-12-12,C1023,Laptop,123.31
ORD10054,2023-02-22,C1034,Laptop,985.57
ORD10055,2023-12-06,C1048,Monitor,1182.48
ORD10056,2023-04-02,C1034,Mouse,579.79
ORD10057,2023-09-21,C1047,Monitor,826.66
ORD10058,2023-02-04,C1035,Mouse,228.81
ORD10059,2023-07-25,C1017,Laptop,705.92
ORD10060,2023-03-22,C1048,Keyboard,1068.91
ORD10061,2023-02-19,C1038,Mouse,1477.93
ORD10062,2023-12-26,C1031,Headphones,56.53
ORD10063,2023-01-02,C1023,Headphones,961.26
ORD10064,2023-02-23,C1022,Phone,629.16
ORD10065,2023-04-16,C1031,Mouse,1713.0
ORD10066,2023-09-17,C1036,Keyboard,1445.33
ORD10067,2023-11-06,C1011,Monitor,1198.76
ORD10068,2023-07-10,C1048,Laptop,590.67
ORD10069,2023-08-06,C1012,Phone,1825.16
ORD10070,2023-02-13,C1022,Headphones,137.95
ORD10071,2023-06-11,C1024,Monitor,263.46
ORD10072,2023-07-21,C1034,Monitor,813.68
ORD10073,2023-09-27,C1040,Laptop,292.65
ORD10074,2023-12-17,C1029,Mouse,1915.01
ORD10075,2023-10-31,C1016,Headphones,1606.08
ORD10076,2023-09-28,C1048,Keyboard,555.02
ORD10077,2023-08-03,C1019,Monitor,1197.68
ORD10078,2023-09-09,C1047,Laptop,1965.54
ORD10079,2023-07-09,C1024,Keyboard,1774.19
ORD10080,2023-10-23,C1021,Mouse,1221.56
ORD10081,2023-08-01,C1012,Headphones,1812.26
ORD10082,2023-07-27,C1018,Mouse,1978.91
ORD10083,2023-08-25,C1048,Monitor,1499.54
ORD10084,2023-12-04,C1035,Keyboard,176.72
ORD10085,2023-02-22,C1011,Keyboard,833.08
ORD10086,2023-10-07,C1040,Keyboard,1683.76
ORD10087,2023-08-05,C1018,Monitor,499.61
ORD10088,2023-09-09,C1011,Monitor,1669.75
ORD10089,2023-07-07,C1008,Mouse,284.66
ORD10090,2023-02-10,C1006,Phone,141.54
ORD10091,2023-06-06,C1027,Mouse,798.98
ORD10092,2023-01-15,C1013,Headphones,121.63
ORD10093,2023-10-28,C1030,Laptop,1916.68
ORD10094,2023-03-06,C1018,Keyboard,1661.1
ORD10095,2023-12-11,C1046,Phone,1611.5
ORD10096,2023-11-23,C1015,Laptop,1278.07
ORD10097,2023-01-09,C1004,Phone,471.83
ORD10098,2023-12-10,C1034,Mouse,1060.61
ORD10099,2023-05-09,C1011,Monitor,1214.68
ORD10100,2023-05-16,C1024,Keyboard,1073.81
ORD10101,2023-03-04,C1020,Mouse,557.46
ORD10102,2023-05-19,C1035,Laptop,1054.73
ORD10103,2023-03-22,C1022,Laptop,1007.81
ORD10104,2023-06-12,C1015,Laptop,1992.85
ORD10105,2023-10-16,C1038,Laptop,1800.0
ORD10106,2023-09-18,C1044,Laptop,953.59
ORD10107,2023-08-19,C1041,Phone,1264.73
ORD10108,2023-02-10,C1038,Mouse,1508.35
ORD10109,2023-01-28,C1013,Keyboard,117.99
ORD10110,2023-05-15,C1030,Monitor,1795.1
ORD10111,2023-07-20,C1004,Monitor,1727.25
ORD10112,2023-11-24,C1034,Mouse,941.99
ORD10113,2023-09-25,C1022,Mouse,812.78
ORD10114,2023-02-02,C1028,Monitor,582.27
ORD10115,2023-02-17,C1042,Monitor,979.52
ORD10116,2023-03-03,C1010,Phone,136.53
ORD10117,2023-08-04,C1017,Headphones,1711.78
ORD10118,2023-10-20,C1046,Keyboard,119.07
ORD10119,2023-04-09,C1011,Laptop,691.65
ORD10120,2023-06-21,C1008,Headphones,1866.6
ORD10121,2023-12-26,C1009,Mouse,1483.66
ORD10122,2023-08-02,C1043,Monitor,598.71
ORD10123,2023-02-04,C1016,Headphones,542.67
ORD10124,2023-08-15,C1037,Keyboard,59.91
ORD10125,2023-04-11,C1006,Mouse,1406.64
ORD10126,2023-05-11,C1045,Laptop,145.13
ORD10127,2023-09-14,C1012,Laptop,1088.57
ORD10128,2023-01-05,C1039,Keyboard,1926.14
ORD10129,2023-08-06,C1041,Keyboard,263.46
ORD10130,2023-09-12,C1008,Monitor,1794.24
ORD10131,2023-12-25,C1049,Laptop,1983.38
ORD10132,2023-10-10,C1026,Mouse,169.96
ORD10133,2023-07-26,C1001,Headphones,1771.67
ORD10134,2023-01-15,C1004,Mouse,1056.35
ORD10135,2023-12-12,C1028,Phone,1817.7
ORD10136,2023-02-11,C1036,Phone,1164.07
ORD10137,2023-06-28,C1037,Keyboard,1341.12
ORD10138,2023-03-04,C1018,Monitor,1110.37
ORD10139,2023-12-18,C1007,Phone,1735.76
ORD10140,2023-08-19,C1047,Laptop,1481.12
ORD10141,2023-08-29,C1044,Mouse,1066.46
ORD10142,2023-02-21,C1000,Mouse,1742.91
ORD10143,2023-04-06,C1021,Keyboard,528.31
ORD10144,2023-08-10,C1016,Headphones,356.81
ORD10145,2023-08-19,C1006,Keyboard,362.78
ORD10146,2023-08-25,C1024,Headphones,701.32
ORD10147,2023-05-23,C1044,Keyboard,515.45
ORD10148,2023-06-20,C1003,Keyboard,1863.68
ORD10149,2023-01-29,C1035,Keyboard,256.38
ORD10150,2023-02-05,C1005,Headphones,1413.03
ORD10151,2023-01-13,C1030,Headphones,418.98
ORD10152,2023-06-09,C1018,Keyboard,1769.19
ORD10153,2023-11-23,C1043,Phone,1924.56
ORD10154,2023-07-06,C1038,Monitor,957.67
ORD10155,2023-08-31,C1026,Monitor,1764.19
ORD10156,2023-03-27,C1009,Monitor,60.03
ORD10157,2023-10-11,C1025,Headphones,1648.9
ORD10158,2023-03-07,C1018,Headphones,495.82
ORD10159,2023-06-19,C1038,Phone,1821.97
ORD10160,2023-02-14,C1002,Monitor,52.18
ORD10161,2023-03-03,C1044,Monitor,1134.55
ORD10162,2023-05-14,C1012,Keyboard,1525.44
ORD10163,2023-10-11,C1049,Headphones,554.44
ORD10164,2023-01-28,C1027,Monitor,426.61
ORD10165,2023-04-18,C1019,Mouse,213.99
ORD10166,2023-02-13,C1027,Phone,686.55
ORD10167,2023-12-06,C1007,Mouse,1141.7
ORD10168,2023-10-13,C1040,Mouse,275.9
ORD10169,2023-11-27,C1038,Phone,784.56
ORD10170,2023-05-08,C1000,Mouse,67.69
ORD10171,2023-12-14,C1002,Monitor,1646.42
ORD10172,2023-08-19,C1012,Headphones,300.48
ORD10173,2023-07-09,C1027,Phone,602.52
ORD10174,2023-08-13,C1048,Keyboard,85.93
ORD10175,2023-10-10,C1024,Mouse,892.87
ORD10176,2023-05-01,C1032,Phone,1688.24
ORD10177,2023-04-26,C1037,Laptop,814.69
ORD10178,2023-08-21,C1005,Laptop,400.02
ORD10179,2023-09-16,C1043,Headphones,1519.71
ORD10180,2023-12-25,C1044,Monitor,1588.17
ORD10181,2023-07-17,C1031,Headphones,388.82
ORD10182,2023-05-17,C1044,Headphones,1553.17
ORD10183,2023-11-14,C1046,Headphones,1897.23
ORD10184,2023-06-14,C1020,Headphones,374.44
ORD10185,2023-08-13,C1015,Keyboard,1553.42
ORD10186,2023-11-03,C1020,Keyboard,1431.72
ORD10187,2023-08-22,C1010,Phone,973.47
ORD10188,2023-06-21,C1036,Laptop,162.94
ORD10189,2023-06-01,C1035,Headphones,195.65
ORD10190,2023-11-11,C1034,Phone,1712.21
ORD10191,2023-06-09,C1018,Laptop,1980.79
ORD10192,2023-04-06,C1019,Mouse,1368.3
ORD10193,2023-08-21,C1017,Monitor,919.62
